iter	Passed	Remaining
507	431	418
508	432	417
509	433	416
510	433	415
511	434	414
512	435	413
513	436	412
514	437	412
515	438	411
516	439	410
517	439	409
518	440	408
519	441	407
520	442	406
521	442	405
522	443	404
523	444	403
524	444	402
525	445	401
526	446	400
527	446	399
528	447	398
529	448	397
530	449	396
531	450	395
532	450	394
533	451	393
534	451	392
535	452	391
536	453	390
537	454	390
538	455	389
539	455	388
540	456	387
541	457	386
542	457	385
543	458	384
544	458	383
545	459	382
546	460	381
547	461	380
548	462	379
549	462	378
550	463	377
551	464	376
552	464	375
553	465	374
554	466	374
555	467	373
556	468	372
557	469	371
558	469	370
559	470	369
560	470	368
561	471	367
562	472	366
563	473	365
564	474	365
565	474	364
566	475	363
567	476	362
568	476	361
569	477	360
570	478	359
571	479	358
572	480	357
573	480	356
574	481	356
575	482	355
576	483	354
577	484	353
578	485	352
579	486	351
580	486	351
581	487	350
582	488	349
583	489	348
584	490	347
585	491	346
586	492	346
587	492	345
588	493	344
589	494	343
590	495	342
591	495	341
592	496	340
593	497	340
594	498	339
595	499	338
596	499	337
597	500	336
598	501	335
599	502	334
600	502	333
601	504	333
602	504	332
603	505	331
604	506	330
605	506	329
606	507	328
607	508	327
608	509	327
609	510	326
610	511	325
611	511	324
612	512	323
613	513	322
614	514	321
615	515	321
616	516	320
617	517	319
618	518	318
619	518	318
620	519	317
621	520	316
622	521	315
623	522	315
624	523	314
625	524	313
626	525	312
627	526	311
628	527	310
629	528	310
630	529	309
631	530	308
632	531	307
633	531	307
634	532	306
635	533	305
636	534	304
637	535	303
638	536	303
639	537	302
640	538	301
641	538	300
642	539	299
643	540	298
644	541	298
645	542	297
646	543	296
647	543	295
648	544	294
649	545	293
650	546	292
651	547	291
652	547	291
653	548	290
654	549	289
655	550	288
656	551	287
657	552	287
658	553	286
659	554	285
660	554	284
661	555	283
662	556	282
663	556	281
664	557	280
665	558	280
666	559	279
667	560	278
668	561	277
669	562	276
670	562	276
671	563	275
672	564	274
673	565	273
674	566	272
675	567	272
676	568	271
677	568	270
678	569	269
679	570	268
680	571	267
681	572	266
682	573	266
683	574	265
684	574	264
685	575	263
686	576	262
687	577	261
688	578	260
689	578	260
690	579	259
691	580	258
692	581	257
693	582	256
694	583	255
695	584	255
696	584	254
697	585	253
698	586	252
699	587	251
700	588	250
701	589	250
702	590	249
703	590	248
704	591	247
705	592	246
706	593	245
707	594	245
708	595	244
709	596	243
710	596	242
711	597	241
712	598	240
713	599	240
714	600	239
715	601	238
716	602	237
717	602	236
718	603	235
719	604	234
720	604	234
721	605	233
722	606	232
723	607	231
724	608	230
725	609	229
726	610	229
727	610	228
728	611	227
729	612	226
730	613	225
731	614	224
732	615	224
733	615	223
734	616	222
735	617	221
736	618	220
737	619	219
738	620	219
739	621	218
740	622	217
741	622	216
742	623	215
743	624	214
744	625	213
745	626	213
746	627	212
747	628	211
748	628	210
749	629	209
750	630	208
751	630	208
752	631	207
753	632	206
754	633	205
755	634	204
756	635	203
757	635	203
758	636	202
759	637	201
760	638	200
761	639	199
762	640	198
763	641	198
764	641	197
765	642	196
766	643	195
767	644	194
768	645	193
769	646	193
770	647	192
771	648	191
772	649	190
773	649	189
774	650	188
775	651	188
776	652	187
777	653	186
778	654	185
779	654	184
780	655	183
781	656	182
782	657	182
783	658	181
784	659	180
785	659	179
786	660	178
787	661	177
788	662	177
789	663	176
790	664	175
791	664	174
792	665	173
793	666	172
794	667	172
795	668	171
796	668	170
797	670	169
798	671	168
799	671	167
800	672	167
801	673	166
802	673	165
803	674	164
804	675	163
805	676	162
806	677	162
807	678	161
808	679	160
809	680	159
810	681	158
811	682	157
812	683	157
813	684	156
814	684	155
815	685	154
816	686	153
817	687	152
818	688	152
819	689	151
820	689	150
821	690	149
822	691	148
823	692	147
824	692	146
825	694	146
826	695	145
827	696	144
828	697	143
829	698	143
830	699	142
831	700	141
832	701	140
833	701	139
834	702	138
835	703	138
836	704	137
837	704	136
838	705	135
839	706	134
840	707	133
841	708	132
842	709	132
843	709	131
844	710	130
845	711	129
846	712	128
847	713	127
848	713	126
849	714	126
850	715	125
851	716	124
852	717	123
853	717	122
854	718	121
855	719	121
856	720	120
857	721	119
858	722	118
859	723	117
860	723	116
861	724	116
862	725	115
863	726	114
864	727	113
865	728	112
866	729	111
867	730	111
868	731	110
869	732	109
870	733	108
871	733	107
872	734	106
873	735	106
874	736	105
875	736	104
876	737	103
877	738	102
878	739	101
879	740	100
880	741	100
881	741	99
882	742	98
883	743	97
884	744	96
885	745	95
886	746	95
887	747	94
888	747	93
889	748	92
890	749	91
891	750	90
892	751	90
893	752	89
894	753	88
895	754	87
896	755	86
897	755	85
898	756	85
899	757	84
900	758	83
901	759	82
902	759	81
903	760	80
904	761	79
905	762	79
906	763	78
907	763	77
908	764	76
909	765	75
910	766	74
911	767	74
912	768	73
913	769	72
914	769	71
915	770	70
916	771	69
917	772	68
918	773	68
919	773	67
920	774	66
921	775	65
922	776	64
923	777	63
924	778	63
925	778	62
926	779	61
927	780	60
928	781	59
929	782	58
930	782	58
931	783	57
932	784	56
933	785	55
934	786	54
935	787	53
936	788	52
937	788	52
938	789	51
939	790	50
940	791	49
941	792	48
942	793	47
943	793	47
944	794	46
945	795	45
946	796	44
947	797	43
948	798	42
949	799	42
950	799	41
951	800	40
952	801	39
953	802	38
954	803	37
955	804	37
956	804	36
957	805	35
958	806	34
959	807	33
960	808	32
961	809	31
962	809	31
963	810	30
964	811	29
965	812	28
966	813	27
967	814	26
968	815	26
969	815	25
970	816	24
971	817	23
972	818	22
973	819	21
974	819	21
975	820	20
976	821	19
977	822	18
978	822	17
979	823	16
980	824	15
981	825	15
982	825	14
983	826	13
984	827	12
985	828	11
986	829	10
987	830	10
988	831	9
989	831	8
990	832	7
991	833	6
992	834	5
993	835	5
994	836	4
995	837	3
996	837	2
997	838	1
998	839	0
999	840	0
